codigo,descripcion,mes,sucursal,importe
508287,Pipelayer,11,2,589178.4
136147,Linemen,2,0,833841.1
255052,Pipefitter,9,0,328024.57
226475,Boilermaker,3,2,934810.9
442696,Safety Officer,1,1,585178.06
858474,Plasterers,7,0,399405.85
877041,Waterproofer,2,2,18256.04
396049,Boilermaker,3,1,584511.0
824353,Landscaper,4,2,228386.8
751179,Welder,6,1,394939.17
174069,Refridgeration,3,1,94554.57
886577,Carpenter,1,1,837157.63
131441,Pipelayer,10,0,416222.14
528924,Laborer,2,2,480442.75
272860,Carpenter,2,1,512510.53
570225,Electrician,12,2,412786.42
789667,Painter,11,0,729924.28
393240,Ironworker,10,2,92922.69
975313,Equipment Operator,12,1,491478.62
250669,Painter,2,0,314968.96
652242,Pipelayer,6,1,454683.03
531792,Safety Officer,5,1,59639.68
474305,Refridgeration,7,1,654831.28
380369,Refridgeration,7,0,801718.86
838833,Landscaper,3,0,680145.22
896702,Landscaper,5,0,742871.47
416060,Equipment Operator,3,2,215898.34
904249,Cement Mason,5,0,824689.31
501656,Waterproofer,5,0,204956.51
153147,Tile Setter,12,1,230488.85
338979,Painter,6,1,391031.91
630001,Safety Officer,7,2,528383.35
877911,Carpenter,9,0,805080.28
590041,Landscaper,10,1,674210.49
819252,Pipelayer,1,1,896878.46
329143,Refridgeration,11,1,167120.86
133773,Refridgeration,3,0,604196.46
425978,Welder,6,0,729553.02
209712,Laborer,6,0,226235.76
264551,Equipment Operator,1,0,642909.37
762170,Pipelayer,1,2,636358.84
110693,Brickmason,4,1,670512.37
412136,Laborer,2,2,763616.27
192375,Waterproofer,3,1,683721.59
602265,Carpenter,7,0,602300.74
192827,Millwright,2,1,87824.86
962525,Plumber,7,0,366863.06
806595,Glazier,8,2,813773.34
801405,Laborer,7,1,41122.58
875959,Pipefitter,8,1,866250.79
221478,Linemen,1,1,469789.88
537765,Concrete Finisher,5,2,468551.13
630748,Ironworker,2,2,829761.61
890038,Carpenter,2,2,184368.11
491592,Landscaper,4,1,180738.34
934957,Landscaper,12,1,850702.52
214041,Welder,7,0,665184.01
626912,Concrete Finisher,3,1,396029.77
446309,Millwright,5,0,69469.07
313422,Carpenter,2,1,76686.28
775076,Glazier,4,2,227943.46
485587,Waterproofer,7,0,196085.85
230897,Pipefitter,6,0,64205.59
611997,Plasterers,6,2,645388.81
663540,Pipelayer,7,0,242842.09
537858,Electrician,1,0,185176.63
820093,Tile Setter,6,0,871061.14
421311,Terrazzo,4,0,27308.45
747964,Stucco Mason,8,0,341493.42
623960,Refridgeration,5,0,820446.27
675502,Pipefitter,7,1,36432.39
398581,Carpenter,12,2,628271.27
441193,Equipment Operator,4,2,307129.78
886166,Laborer,2,2,768233.63
276597,Terrazzo,4,2,594537.88
199764,Tile Setter,8,0,805506.67
545810,Equipment Operator,9,0,416564.72
854661,Plasterers,3,1,802441.18
516479,Sheet Metal Worker,7,1,436537.95
982328,HVAC,5,1,803559.39
858464,Boilermaker,7,1,484282.36
578089,Sheet Metal Worker,3,1,799837.29
913138,HVAC,6,0,886724.45
870672,Tile Setter,4,1,412743.55
224788,Electrician,2,0,352470.06
125525,Safety Officer,6,2,872185.16
646005,Cement Mason,12,1,413788.51
991413,Electrician,5,1,162514.91
453858,Brickmason,5,1,182311.07
580038,Pipelayer,3,0,687511.48
603337,Terrazzo,5,1,484188.61
726548,Electrician,8,1,851738.75
802021,Plumber,9,2,334454.39
333502,Ironworker,6,2,570686.21
349916,Terrazzo,1,0,910624.03
902682,Tile Setter,6,0,497093.27
528301,Glazier,10,2,540396.64
351765,Carpenter,7,0,25075.11
114285,HVAC,2,1,270395.21
674808,Ironworker,1,1,432829.32
956833,Refridgeration,7,2,394880.98
759934,Concrete Finisher,12,1,779662.34
416061,Pipelayer,1,2,437867.35
658958,Millwright,7,1,284772.58
708082,Millwright,4,1,803686.22
122355,Pipefitter,1,0,762071.4
415707,Terrazzo,1,0,160585.56
269372,Equipment Operator,4,1,865666.96
549217,Welder,5,2,222455.63
263751,Stucco Mason,10,2,124473.24
100921,Concrete Finisher,3,1,384338.23
449034,Plumber,1,2,62521.28
203861,Plumber,1,2,574814.83
158290,Laborer,12,1,710181.48
602351,Pipefitter,12,2,270136.35
774268,Plasterers,3,2,188453.26
680128,Electrician,12,2,445384.31
439183,Stucco Mason,6,1,328455.2
687950,Refridgeration,1,2,376400.95
421077,Stucco Mason,4,2,871273.7
690823,Concrete Finisher,11,1,749053.42
165370,Safety Officer,9,2,547204.38
589084,Waterproofer,11,0,342947.18
705406,Concrete Finisher,5,0,501239.38
593897,Laborer,4,0,329605.48
386088,Welder,1,1,310812.75
437496,Safety Officer,8,2,344126.84
371700,Ironworker,7,2,316840.47
739886,Boilermaker,1,2,794354.61
489830,Plumber,2,0,736294.51
584232,Cement Mason,4,2,15885.19
489601,Glazier,6,2,733633.09
514750,Terrazzo,3,2,870707.56
614332,Landscaper,9,1,405951.69
929162,Waterproofer,5,0,776182.26
167130,Refridgeration,6,0,405025.09
491970,Sheet Metal Worker,11,1,259999.11
926263,Laborer,12,2,331978.09
322668,Plasterers,1,0,81512.72
318310,Ironworker,9,2,207257.23
722738,Refridgeration,7,1,66973.58
132449,HVAC,9,0,875980.93
364935,Ironworker,3,0,74193.84
562371,Safety Officer,12,0,620465.32
567213,Pipefitter,6,2,327583.5
488821,Carpenter,8,0,761385.2
155240,Sheet Metal Worker,8,2,508539.27
793043,Concrete Finisher,10,1,766267.91
684469,Electrician,3,1,770759.3
139743,Landscaper,12,1,880049.84
634986,Equipment Operator,1,2,665815.56
354349,Ironworker,12,0,948826.9
445532,Boilermaker,2,1,312848.7
133480,HVAC,3,1,504420.96
877483,Equipment Operator,11,2,733540.04
555203,Stucco Mason,7,0,295085.95
666379,Electrician,4,1,338380.58
514306,Brickmason,6,1,192496.19
746473,Terrazzo,10,2,370583.13
798410,Millwright,9,1,430756.27
789832,Concrete Finisher,10,2,573505.46
116762,Refridgeration,3,2,685354.32
536069,Plasterers,7,0,400287.15
491506,Safety Officer,5,0,822074.56
211470,Cement Mason,7,1,91631.01
371274,Cement Mason,12,2,457791.18
708472,Glazier,1,0,165871.55
963098,Refridgeration,6,1,508830.67
367955,HVAC,6,0,190007.76
931715,Waterproofer,8,2,460661.7
333341,Terrazzo,2,0,660948.47
397870,Concrete Finisher,5,1,671840.29
236793,Brickmason,9,2,778030.63
235155,Painter,4,0,647828.16
344123,Laborer,7,2,473324.72
233812,Cement Mason,3,2,406462.68
318792,HVAC,1,0,185956.44
758542,Welder,2,1,541535.69
945141,Cement Mason,11,2,509732.34
543637,Concrete Finisher,2,0,947763.8
766752,Linemen,7,2,272115.4
219572,Millwright,6,2,560895.25
761100,Landscaper,1,0,436169.9
699786,Pipelayer,6,1,193004.5
149863,Laborer,9,0,433001.36
450351,Electrician,4,0,580250.44
249702,Welder,2,1,874605.27
958203,Terrazzo,7,0,136963.55
639681,Terrazzo,1,2,560108.56
482185,Painter,3,1,372742.99
683092,Electrician,1,0,817016.68
717077,HVAC,3,0,616270.1
551967,Plumber,8,1,796308.92
475932,Carpenter,9,1,865144.02
881052,Pipelayer,9,2,569270.98
848422,Concrete Finisher,8,2,136948.42
525200,Cement Mason,10,0,889817.12
614698,Waterproofer,9,0,651139.14
165131,Waterproofer,5,1,889428.32
227141,Plumber,7,2,256189.87
244497,Waterproofer,11,1,943338.57
438859,Equipment Operator,11,1,947965.75
823874,Stucco Mason,6,0,607931.95
508328,Pipefitter,2,0,324809.38
814800,Cement Mason,5,2,825775.73
702184,Ironworker,4,2,586074.84
619017,Pipefitter,10,0,858214.74
920075,Equipment Operator,6,0,195247.9
666279,Stucco Mason,8,0,425630.56
913922,Ironworker,11,2,506573.27
758429,Pipelayer,3,1,771762.28
149770,Equipment Operator,3,2,50417.95
429184,Brickmason,4,1,899587.5
338613,Millwright,5,2,75056.75
180658,Sheet Metal Worker,9,0,589105.35
688972,Sheet Metal Worker,5,0,193273.78
284018,Carpenter,11,0,821430.39
872581,Boilermaker,8,0,502735.19
688692,Glazier,9,0,906831.3
336285,Brickmason,5,1,591855.33
721695,Tile Setter,10,1,297047.25
989440,Sheet Metal Worker,6,0,352465.79
267559,Waterproofer,6,1,321620.9
941666,Pipelayer,1,2,855544.18
647753,Cement Mason,6,0,210705.61
152577,Pipefitter,10,2,733086.74
403184,Concrete Finisher,1,2,788136.42
620483,Refridgeration,2,0,893138.16
264863,Carpenter,5,0,452194.02
804264,Plasterers,2,0,300094.8
728321,Tile Setter,7,1,253017.56
274166,Sheet Metal Worker,7,0,379756.79
956815,Safety Officer,10,2,177136.91
171747,Waterproofer,11,2,839479.12
944357,Glazier,2,0,314157.28
651864,Brickmason,4,1,759920.49
422186,Plumber,5,0,389554.14
634302,Plasterers,4,2,274987.98
400890,Sheet Metal Worker,3,2,583380.24
286743,Equipment Operator,11,2,771729.23
202508,Electrician,9,0,22365.78
736717,Pipefitter,2,1,400046.38
478273,Terrazzo,2,0,195738.02
443375,Pipelayer,8,1,157838.71
983950,Waterproofer,12,2,506197.0
484508,Plasterers,7,2,182027.25
285159,Carpenter,5,0,734681.92
665600,Laborer,5,0,339019.3
625905,Stucco Mason,12,0,460713.51
561625,Plumber,7,0,731065.25
585087,Terrazzo,5,0,353781.05
336235,Stucco Mason,5,2,928134.67
179962,Pipelayer,6,0,241556.23
704841,Pipelayer,3,1,174016.67
506023,Tile Setter,5,2,756919.97
832694,Pipelayer,4,2,909570.76
483690,Brickmason,8,2,582423.7
300122,Boilermaker,7,1,252879.13
188174,Sheet Metal Worker,7,1,859089.19
991995,Terrazzo,4,2,740067.39
947971,Pipelayer,2,2,875586.43
589974,Cement Mason,3,0,268472.12
271054,Electrician,6,1,717397.22
637188,Equipment Operator,11,0,358411.2
817975,Landscaper,10,1,124884.53
574661,Ironworker,11,2,164909.11
621726,Pipelayer,6,0,86203.3
857099,Brickmason,8,1,887649.13
840437,Welder,6,1,765571.3
749839,HVAC,4,1,212297.5
453195,Pipelayer,6,1,143946.42
850861,Pipelayer,2,1,265674.22
768634,Sheet Metal Worker,12,1,159586.7
838924,Brickmason,9,2,907130.52
729476,Plasterers,3,0,461933.51
803717,Pipefitter,12,2,145727.11
301773,Pipefitter,2,1,474089.31
172682,Concrete Finisher,1,1,300853.66
286301,Plumber,3,1,492595.91
621725,Glazier,3,2,870245.2
414335,Pipefitter,4,2,842285.98
359620,Linemen,7,0,390530.77
778975,Waterproofer,9,1,414151.52
409820,Concrete Finisher,7,2,772131.33
218440,Equipment Operator,10,2,170553.08
437087,Sheet Metal Worker,5,0,768344.94
782977,Linemen,6,0,664169.83
864198,Linemen,9,2,584784.25
740548,Waterproofer,10,0,290165.76
645493,Concrete Finisher,1,1,474877.76
146015,Tile Setter,5,0,452810.66
720419,Pipelayer,9,1,835475.88
339040,Terrazzo,1,0,65790.43
336495,Pipelayer,9,2,558764.98
944024,Pipefitter,12,2,436836.42
965336,Plasterers,7,0,567325.22
338268,Equipment Operator,4,2,752344.59
870678,Carpenter,7,2,157698.98
323196,Plasterers,2,1,144960.64
789467,Glazier,1,2,88471.61
887516,Ironworker,9,0,890775.26
263657,Pipefitter,4,1,336454.01
835677,Millwright,8,0,135643.09
174654,Electrician,5,2,240956.95
744899,Sheet Metal Worker,5,1,691848.41
424174,Millwright,4,0,810398.74
662992,Concrete Finisher,1,2,52333.09
218110,Pipelayer,7,0,53188.25
783130,Terrazzo,11,1,138557.4
283061,Cement Mason,9,2,274292.41
183345,Cement Mason,11,0,69352.14
474384,Sheet Metal Worker,2,1,515681.42
598088,Painter,11,0,312896.85
708812,Plumber,6,0,478628.66
846080,Plumber,1,1,783251.72
468556,Brickmason,4,2,251296.5
982091,Waterproofer,2,2,518072.71
996462,Landscaper,3,2,355624.78
292964,Sheet Metal Worker,6,0,734164.51
581273,Electrician,8,2,548136.08
463832,Boilermaker,2,2,408688.48
815844,Safety Officer,9,2,409271.24
509746,Safety Officer,4,1,629306.9
193791,HVAC,11,1,852121.47
516684,Carpenter,11,1,714094.34
499637,Plumber,12,1,267528.35
636449,Laborer,11,2,72930.17
194582,Refridgeration,9,2,300577.6
782936,Sheet Metal Worker,12,0,423535.3
581306,Ironworker,4,1,743846.71
552321,Plumber,7,1,549348.38
507312,Concrete Finisher,6,0,886570.0
777760,Glazier,8,2,87547.51
857918,Landscaper,1,2,110462.11
607958,Laborer,8,2,728262.76
729063,Landscaper,8,0,916030.25
705330,Linemen,4,2,677492.19
446840,Sheet Metal Worker,2,1,645193.67
492794,Landscaper,6,0,267799.34
304936,Painter,9,0,28114.82
313636,Millwright,5,0,517193.93
255178,Stucco Mason,6,1,616264.19
374018,Sheet Metal Worker,4,2,211633.17
128201,Stucco Mason,6,1,28678.76
543227,Cement Mason,11,0,865454.52
965662,Laborer,11,1,281557.11
113212,Plasterers,4,0,360218.44
322194,Millwright,2,0,745839.23
474113,Stucco Mason,9,0,99464.02
881192,Laborer,4,2,355139.9
625076,Cement Mason,8,1,906763.27
541257,Cement Mason,7,1,657832.39
277305,Stucco Mason,11,1,173695.6
330472,Carpenter,5,1,727511.55
485297,Boilermaker,10,1,748246.03
528761,Ironworker,5,0,670438.62
517662,Boilermaker,7,2,241267.02
662832,Stucco Mason,10,0,600574.23
250553,Laborer,4,0,39460.13
881300,Boilermaker,7,2,666152.45
677978,Safety Officer,11,1,434399.95
180833,Welder,3,2,937203.54
196649,Painter,3,0,829681.64
190234,Refridgeration,12,1,145445.31
701739,Tile Setter,12,1,812067.43
231222,Stucco Mason,3,1,805444.45
903686,Laborer,7,1,849549.36
649594,Sheet Metal Worker,5,1,708324.8
439096,Tile Setter,7,0,108322.18
557827,Landscaper,10,2,402919.34
160456,Sheet Metal Worker,10,2,702332.88
310721,Laborer,3,2,711665.92
528838,Concrete Finisher,7,0,86969.33
626409,Cement Mason,5,2,694397.44
443216,Pipelayer,6,1,38007.11
812981,Millwright,2,0,172561.28
434599,Waterproofer,10,2,900778.95
330082,Sheet Metal Worker,6,1,251261.69
770916,Sheet Metal Worker,10,2,130463.33
327717,Refridgeration,5,2,887170.14
743432,Carpenter,1,2,632470.98
656358,Concrete Finisher,1,1,948037.19
636932,Linemen,9,0,197278.82
451961,Landscaper,3,1,515460.13
698166,Pipefitter,2,1,847387.26
358255,Tile Setter,2,1,95400.86
316083,Landscaper,7,1,105096.69
606140,Millwright,11,0,20089.58
